name	reactionIdentifier	lineWidth	color
	34HPLFM		#7c6c5a
	3DPHBH2		#7c6c5a
	4HBZCOAFm		#7c6c5a
	4HBZFm		#7c6c5a
	5HLTDL		#7c6c5a
	ABTArm		#7c6c5a
	ACACT1r		#7c6c5a
	ACACT1rm		#1E90FF
	ACOAD8m		#7c6c5a
	ACOAD9m		#FFD700
	ACONTm		#1E90FF
	ADK1		#FFD700
	ADK1m		#FFD700
	ADK3		#1E90FF
	ADKd		#7c6c5a
	AHC		#1E90FF
	ALATA_L		#7c6c5a
	AMPTASECG		#FFD700
	ARGNm		#FFD700
	ARTPLM3		#1E90FF
	ASPTA		#1E90FF
	ASPTAm		#7c6c5a
	BDHm		#7c6c5a
	BETALDHxm		#7c6c5a
	BHMT		#1E90FF
	BUP2		#7c6c5a
	CHOLD2m		#7c6c5a
	COUCOAFm		#7c6c5a
	CSm		#1E90FF
	CSNATer		#FFD700
	CSNATp		#7c6c5a
	CTPS1		#1E90FF
	CYTK1		#FFD700
	CYTK13		#7c6c5a
	CYTK14n		#1E90FF
	CYTK2		#FFD700
	CYTK5		#FFD700
	CYTK7n		#FFD700
	CYTK8n		#1E90FF
	CYTK9n		#1E90FF
	DESAT20_1		#1E90FF
	DGULND		#7c6c5a
	DHFR		#1E90FF
	DHPM2		#7c6c5a
	DM_atp_c_		#1E90FF
	DMATT		#7c6c5a
	DMGDHm		#1E90FF
	DMNONCOACRNCPT1		#1E90FF
	DOLGPP_Uer		#FFD700
	DPPS		#7c6c5a
	DURAD		#1E90FF
	DURAD2		#7c6c5a
	DURIK1		#1E90FF
	ECOAH1m		#1E90FF
	ENO		#1E90FF
	FA161ACPH		#FFD700
	FACOAL161		#1E90FF
	FACOAL1821		#FFD700
	FALDH		#FFD700
	FAS100COA		#7c6c5a
	FAS120COA		#7c6c5a
	FAS140COA		#7c6c5a
	FBA		#1E90FF
	FT		#FFD700
	FUM		#7c6c5a
	FUMm		#7c6c5a
	G3PD1		#7c6c5a
	G6PDH1rer		#FFD700
	G6PDH2rer		#FFD700
	GALT		#FFD700
	GALU		#FFD700
	GAPD		#1E90FF
	GCC2cm		#1E90FF
	GGT_U		#FFD700
	GGT6		#1E90FF
	GHMT2r		#1E90FF
	GK1		#FFD700
	GLUDxm		#FFD700
	GLUDym		#1E90FF
	GNMT		#1E90FF
	GRTT		#7c6c5a
	GULN3D		#7c6c5a
	H2CO3D		#1E90FF
	H2CO3Dm		#7c6c5a
	HACD1m		#1E90FF
	HBZOPT10m		#7c6c5a
	HIBDm		#FFD700
	HMGCOASi		#7c6c5a
	HMGCOASim		#1E90FF
	HPYRRy		#FFD700
	HSD3A1r		#1E90FF
	HSD3A2r		#FFD700
	ICDHyrm		#7c6c5a
	ILETA		#1E90FF
	ILETAm		#1E90FF
	IMPD		#7c6c5a
	LDH_L		#7c6c5a
	LDH_Lm		#7c6c5a
	LTC4CP		#1E90FF
	MCCCrm		#7c6c5a
	MDH		#1E90FF
	MDHm		#1E90FF
	MGCHrm		#7c6c5a
	MMEm		#1E90FF
	MMMm		#1E90FF
	MTHFC		#1E90FF
	MTHFCm		#1E90FF
	MTHFD2		#FFD700
	MTHFDm		#FFD700
	NDPK1		#FFD700
	NDPK1n		#7c6c5a
	NDPK2		#1E90FF
	NDPK3n		#FFD700
	NDPK4		#7c6c5a
	NDPK4n		#7c6c5a
	NDPK5		#FFD700
	NDPK6		#FFD700
	NDPK7		#1E90FF
	NDPK7n		#1E90FF
	NDPK8n		#1E90FF
	NDPK9		#1E90FF
	NDPK9n		#7c6c5a
	NMNATr		#7c6c5a
	NTD10		#7c6c5a
	ORNTArm		#7c6c5a
	P5CRm		#1E90FF
	PFK		#1E90FF
	PGI		#7c6c5a
	PGK		#1E90FF
	PGM		#1E90FF
	PGMT		#FFD700
	PHETHPTOX2		#FFD700
	PI4P5K		#7c6c5a
	PPM		#7c6c5a
	PRO1xm		#1E90FF
	PUNP1		#7c6c5a
	PUNP3		#FFD700
	PUNP4		#7c6c5a
	PYNP2r		#FFD700
	RETI2		#1E90FF
	RPE		#7c6c5a
	RPI		#FFD700
	SARDHm		#1E90FF
	SFGTH		#7c6c5a
	SUCD1m		#7c6c5a
	SUCOASm		#1E90FF
	T4HCINNMFM		#7c6c5a
	TALA		#7c6c5a
	THBPT4ACAMDASE		#FFD700
	THRD_L		#1E90FF
	TKT1		#7c6c5a
	TKT2		#7c6c5a
	TMDPP		#7c6c5a
	TPI		#1E90FF
	TRDR		#FFD700
	TYR3MO2		#FFD700
	TYRTAm		#7c6c5a
	UDPDOLPT_U		#FFD700
	UGLT		#FFD700
	UMPK7		#1E90FF
	VACCCPT2		#FFD700
	VALTAm		#FFD700
	XYLK		#7c6c5a
	XYLTD_Dr		#7c6c5a
	XYLUR		#FFD700
	r0074		#7c6c5a
	r0127		#1E90FF
	r0129		#7c6c5a
	r0160		#FFD700
	r0173		#7c6c5a
	r0178		#7c6c5a
	r0186		#7c6c5a
	r0236		#1E90FF
	r0245		#1E90FF
	r0249		#FFD700
	r0267		#1E90FF
	r0345		#7c6c5a
	r0381		#1E90FF
	r0385		#FFD700
	r0391		#FFD700
	r0392		#FFD700
	r0403		#7c6c5a
	r0426		#FFD700
	r0441		#7c6c5a
	r0444		#FFD700
	r0445		#FFD700
	r0446		#1E90FF
	r0470		#1E90FF
	r0472		#FFD700
	r0474		#FFD700
	r0480		#7c6c5a
	r0483		#1E90FF
	r0510		#1E90FF
	r0511		#1E90FF
	r0512		#7c6c5a
	r0527		#7c6c5a
	r0539		#1E90FF
	r0571		#1E90FF
	r0578		#1E90FF
	r0591		#1E90FF
	r0616		#FFD700
	r0618		#1E90FF
	r0641		#1E90FF
	r0643		#1E90FF
	r0669		#FFD700
	r0752		#FFD700
	r0753		#1E90FF
	r0779		#FFD700
	r0788		#7c6c5a
	r0789		#7c6c5a
	r1156		#1E90FF
